Merry Christmas yall~ 

New year, new me, right? I've decided to rework Denya a bit in a way that should hopefully make him feel a bit more unique/interesting, heh. He's now a kitsune/dragon hybrid! With that, I'm also a big fan of modern fantasy settings, so I decided to try my hand at setting up a universe with that scenario! 

Enjoy a story about a hybrid of two completely opposite species and parents, trying to find out where he fits in with the world. Unfortunately, at his size it's hard to fit in anywhere~ 

I hope you all enjoy! 9.3k words (I need to learn how to write shorter stories...)



	Dragons and Kitsunes don’t mix well. 
Denya blinked. “It’s so I can look like the NBC logo.” The kitsugon raised his tails behind him, waving them gently. 

Dimitry nodded; Denya figured his relative didn’t have a clue what he was talking about. It was the hybrid’s favorite joke to make whenever anyone mentioned the tails, even if he was one tail short of making that joke more appropriate. 

When he felt as though everyone got their fill, Denya shifted back into his dragon form, watching as the others gasped at the sudden change. Being able to use any magic was next to unheard of for any dragon, he figured, hence everyone’s reaction. But seeing so many shocked at his transformations, something that should be baseline for a kitsune, was honestly a little flattering. He even found himself smiling shyly when a few drakes started applauding him. 

Unfortunately, newfound fame made it difficult to find time to eat, as soon the hybrid found himself bombarded with questions from Dimitry as well as his other relatives. Denya didn’t mind answering, as most drakes normally didn’t care of the world outside of their territory; perhaps this was just their way of making him feel more comfortable and welcome there. In any case, he made sure to answer without any snark or sarcasm; he learned quite quickly that jokes did not land well among his draconic kind. 

One helping done, Denya reached for another. He half expected a kitsune paw to appear out of nowhere to smack his hand away, claiming he’s had more than enough. But, fortunately that never happened. If anything, Dimitry actually noticed him reaching for the stuffed cabbages and grabbed a large helping just for the shorter dragon. It really paid off to have a dragon appetite, as Denya couldn’t imagine anyone on his mom’s side of the family being able to stomach half of what the hybrid had already eaten. Alas, thinking about what his mother said right before he left did leave a knot in his stomach, for said stomach was pressing heavier than ever against his shirt buttons…

The general conversation soon shifted away from Denya, as the drakes continued to converse with each other. The hybrid listened for any happening in Common, just so he could jump in so he wouldn’t look like some stranger who came just to perform a few magic tricks and stuff himself. Unfortunately, the only Common he heard were talks regarding the strange hybrid sitting at the family table, talking about his pointy ears or wet snout. A bit strange, Denya thought; shouldn’t these be the conversations that should happen in Draconic, just so Denya didn’t overhear them talking about him? 

Dragons were weird. 

Eventually, however, he heard a question asked in Common, directed not at him but at his father instead. “How did you and Denya’s mother meet?” The person beside Denya’s dad asked. 

The hybrid snorted, taking a sip of cider. Good luck. He could barely get much of anything out of his father on the bus ride here. Surely he wouldn’t say anything, in front of all these people-

“Oh, yes! I met her twenty six years ago, in this big noisy bar.” 

Denya nearly spat out his drink. No way! Was he finally about to hear how his parents met?! 

Ears perked, the hybrid listened as his father spoke. “Derek told me there was a bar close to that big city, run by a dragon. They sold Dreher, as well as other kinds of our beer. We decided to investigate… I would not recommend flying in the city. It smells.” 

He wasn’t wrong. Denya sat up, wide-eyed as he listened. “We got there, but there were no dragons. The bar was called The Black Dragon’s cave, or something silly. Derek and I, uh, we didn’t want to look like fools, so we stayed for a drink.

“Our Common wasn’t very good. We couldn’t read the menu well. I asked the bartender what was good, and this little fox woman with eight tails loudly told us that Paulaner was the best. I could tell she had a few drinks herself.”

Denya groaned, rubbing his forehead. Dammit, he shouldn’t have been surprised. His parents met at a bar, and his mom was tipsy. And his dad wouldn’t have even gone to that bar in the first place if he hadn’t been misinformed. Talk about one hell of a coincidence. Still, the hybrid wasn’t too thrilled that the fabled meeting of his parents involved alcohol. 

Unfortunately, it got worse. “Derek and I tried this Paulaner. It was very weak, like drinking bitter water. Horrible. I told the little fox this, and she argued with me that I was wrong. It was very bizarre. Derek got frustrated and left, but she told me to try another drink instead, and promised I’d like it. I took it as a challenge to try these drinks. So I tried every drink she gave me. All twenty seven of them.” 

Denya’s head thudded with the table. Alcohol wasn’t just involved, it was practically the driving force behind their relationship! Cripes, dragon or not, his father must have been freaking plastered after that! 

But his father kept going. “I was…not fit to fly after that.” He muttered, awkwardly scratching his horns. “But the fox offered to let me rest at her place for the night. I didn’t want to intrude, but she insisted. And she was rather cute, this small, tiny thing trying to boss me around. It was funny.” 

In a strange reversal, Denya did not laugh at his father’s joke. 

“I told her such. And then, she transformed in front of me, looking just like me, but a woman! I was very surprised. But also…well…” 

He blushed, and the other dragons chuckled. Denya’s ears folded back. Oh no. His dad wasn’t about to say what he thought he’d say, right? 

“Anyways, we go to her place. I’m still a little, erh, out of it. She meant to lead me to the couch, but I accidentally fell on it…and then she fell on me…and then-”

Horrified, Denya grabbed his ears and pinned them down, looking down at his lap. Holy crap, he was actually saying that! If this wasn’t a special dragon holiday event, the hybrid would have punched his dad in the face by now. Instead, he sat there as red as a christmas light as his father recounted that night’s events, in vivid detail if the grins of the surrounding dragons were anything to go by. 

Even Demitry seemed invested, as he gently nudged the hybrid’s pudgy sides. “You’re so lucky!” He mouthed. 

Denya just shook his head no. 

When his father’s lips finally stopped moving, the hybrid slowly released his ears, letting the sound of laughter and cheering fill his head. Turning to him, the older dragon beamed, still blushing somewhat. “When I went to the city to visit you, I’d always stop by that bar for a Paulner. Good memories.” 

The hybrid groaned. “Wonderful. Is there any here?” Maybe if he drank enough, he could forget this all happened. 




	Despite that…story, Denya was enjoying himself immensely. His third helping of food gone, the hybrid sighed as he slumped back in his seat, rubbing his bloated belly. Man, he ate more in this one meal alone than he’d normally eat all day at his moms, and goodness did it show. The buttons on his suit were practically creaking, struggling to hold back his broad white belly. Brushing his paws over his belly, the hybrid could feel his undershirt showing behind the gaps in between his buttons. A good thing his mother helped button it before he’d stuffed himself; there was no way she’d be able to do it now! 

	While Denya had tapped out, Demitry was grabbing yet another plate for himself, the dragon curiously looking over at his sibling. “Are you done already?” 

	The drox let out a muffled burp in response. “Yeah, unfortunately. I wish I could keep eating, though.” 

	“Then keep eating! You have this big belly, you need to fill it with food!” Demitry smiled, patted the hybrid’s stuffed stomach. 

	Again, Denya couldn’t tell if his relative was being coy or just pointing out an observation. “I-I dunno, Demitry. I’m so-” 

	But the dragon stopped listening, reaching over to plop a very thick pancake over to the fatter hybrid. “At least try this! It’s very good.” 

	The drox sighed. “Alright. I’ll give it a try.” Honestly, he found it quite humorous how he’d gone from eating too much, to not enough. He didn’t want to be rude to his very polite guests, so he dug his fork in, scooping up a big bite. To his surprise, the pancakes were actually stuffed full of beef minced into small pieces, reminding him of a burrito more than a pancake. 

	But then he took a bite, and the hybrid groaned. This was better than any burrito he’d ever had! Tail flicking, Denya found himself taking another bite, and yet another, groaning as the rich, savory flavors danced across his tongue. Was every dragon dish this meaty and delicious? 

	More importantly, were they all this heavy? The greedy drox couldn’t help but to eat the whole thing, because of course he couldn’t, but gods was he stuffed afterwards! He could barely even breathe, just taking short, shallow breaths, his paws roaming along the side of his much tauter stomach. He felt like a balloon that was just a few puffs away from popping. 

	And here was Dimitry, poking him with the proverbial needle by placing yet another plate of food before him, this time a thick pastry cake with walnut and almond jam filling. “Try this one next! You don’t have to finish it, I promise.” 

	Denya groans. “Dimitry, you and I know I’m going to try to finish it if I take a bite out of it.” 

	The dragon said nothing in response, simply smiling and nodding his head. 

	Denya snorted. He barely even had the energy to reach for the table, and instead grabbed the entire plate to rest it atop of his belly. It made a great shelf at the moment, with how broad and taut it felt. 

	And it was only going to get broader and tauter. 

	The hybrid grumbled softly, taking a forkful to his mouth. He swore he could hear his entire body groaning, like rubber being stretched to its breaking point. When was the last time he’d pushed himself so hard when it came to food? And just how much bigger would he wake up tomorrow when all of this digested? By all accounts, he should just stop eating after that bite, like Dimitry insisted. 

	But Denya kept eating, slowly bringing that fork from his plate to his maw. Maybe this was his dragon half coming out, that competitive nature of his rising up to overcome the challenge of finishing off whatever food was handed before him, much like how his father overcame all those beers…to mixed results. In any case, he fell into a pattern, reminding the drox of the zombie shooter game he’d talked with his dad earlier. Instead of run, loot, shoot; it was chew, swallow, bite. 

	Chew, swallow, bite. 

	Chew, swa-

	“Bwuuuuuwrp.” Denya didn’t even bother trying to stifle that burp. He barely mustered up the energy to wipe the crumbs from his chubby muzzle. Just doing that was taxing and painful, like his body was angry with him for using muscles not devoted to digesting the enormous mound of food crammed into his poor, poor belly. Mayhaps a nap would help ease the intense pain he felt at the edge of his stomach…

	His nose twitched. The drox perked up, horrified to find another slice of cake placed before him, this one a deep, rich chocolate. “One bite. Just try it.” Dimitry repeated, smiling with all the innocence an 8 foot dragon can have. 

	And like a goddamn fool, Denya leaned forward towards the cake when-

	*ping* 

	-his buttons flew off of him. Not button, buttons, as in plural, as in Denya just ruined his freaking suit in front of everyone on Boseg Napja! 

	Faces turned towards him, and Denya wished he could shrink smaller than his kitsune self, until he disappeared off the face of the planet. Dammit, could this happen?! Dimitry just said one bite, and he didn’t stop at one bite, and now his fatass just blew his suit on a very special holiday, in front of all of his relatives he’d only just met. In front of his dad who brought him here with nothing but the best intentions, who will probably have to apologize to his family for his fat, disgusting slob of a son. The fat fox whose stomach was shockingly close to reaching his knees, who made the chair creak despite fitting dragons several feet larger than himself, who didn’t know when to stop eating! He hid his fat face in his fat hands, waiting for the comments about him to be thrown about.

	Only to hear none. 

	In fact, Denya soon heard the sounds of silverware on plates yet again. Looking between his fingers, the pudgy hybrid was shocked to find his family still eating, as though nothing had happened just now. Heck, the dragoness who sat across from Denya held up one of Denya’s busted buttons with a shy smile, reaching over to set it next to his plate before reaching for a slice of cake. 

	The only one in the room who really seemed to notice that bit was Dimitry, whose face tightened in a worried expression. “Are you hurt? What is wrong, Denya?” 

	“Um…” What was he supposed to say? The only thing that was injured here was his pride; well that and his special kitsune-hair suit that he just burst. His mom was gonna be pissed. “I’m, uh…fine, I guess. Just embarrassed.” 

	“Embarrassed? Not proud?” 

	“Proud?” Denya furrowed his brow. “Of what?” 

	“Outgrowing your clothes.” Dimitry smiled. “It’s tradition. Dragon children wear their clothes until they rip. Only then do they receive new clothes.” 

	“I’m not a child, Dimitry.” Denya rubbed his forehead. Even here, he can’t avoid that stigma. 

	Dimitry chuckled. “But this is new to you, right? Bursting your clothes?” 

	The pudgy hybrid looked down at himself. He’d always worn clothes woven with kitsune-hair, just so they wouldn’t burst whenever he’d shift. Instead, these clothes burst because his base size was simply too large; no magic involved, just fat. He looked down at the big round belly filling his lap, the undershirt riding up to reveal a big ball of white fluff. Denya certainly felt fat, with all the food stuffed inside him, but now he could see he definitely looked the part as well. 

	“Yeeeeees?” He muttered after a while. “Yeah, this is, uh…this is a first.” 

	“Then congratulations! You are officially an adult dragon!” Dimitry smiled, patting the hybrid’s back. 

	And Denya smiled back, albeit a winced one from the harsh patting. “Thank you. That means a lot.” No sarcasm there, the drox actually felt a moment of pride in being considered an adult dragon, even if it was through overeating. For perhaps the first time in his life, Denya actually felt like he belonged somewhere. 

	And with a cheeky grin, he reached forward to scoop up a big bite of chocolate cake, suddenly finding much more room in his stomach now that his belly wasn’t obstructed by his own clothes. “Sorry mom,” he muttered, stuffing that bite into his maw. “Your son’s as much dragon as he is kitsune.”

Downloaded from: https://www.furaffinity.net/view/50349098/
