It seems as though Denya and Rangavar were successful in getting Arro to stuff himself into a mini food coma. What will they do now that they're not under the scrutiny of the doughy drake? Talk about their feelings for him, of course! And more drinks. Maybe a few too many. 

Don't pay any heed to the big heart on the logo. Outside of the swearing, this is very much a SFW chapter :3

 Rangavar is co-writer and co-fatty. 7.5k words.

 We hope you enjoy it~



Seeing Arro start to go down, Denya eased up on his sandwich consumption, if only barely. He still had to sound normal, even if the dragon couldn’t hear him, and he figured his most normal-sounding noise was of him, well, eating. Of course, he took a few sips of beer here and there as well; he was here to have fun, after all. 

	The only problem was: he was getting really damn full!
	Denya snickered. “I’m not. He’s saying what I’m too afraid to say.” The draolf honestly wasn’t sure whether to shove Rangavar or give him a kiss of his own for being so painfully blunt. But, if Arro was fine with the kiss, if Arro thought he was handsome, if Arro…

	The draolf slowly closed the distance and planted another kiss on that muzzle. He could taste the beer on the dragon’s lips, but that was the last of his worries. He felt so relieved. So free. Finally, those pent up feelings in his chest were being delivered. Everything was right with the world.

	Denya would never forget his first kiss on the beach, in front of a small fire, with the fattest, handsomest, coolest dragon he had ever met. 

	Slowly, Arro kissed back. It felt right, somehow. His belly was leaning into Denya’s as they came closer to each other, but he wasn’t even feeling self-conscious right now. Just… happy.

	When he pulled away, he saw the draolf blushing. Arro knew his own face was blushing. They matched. 

	He turned back to Rangavar, the only drake not blushing. He saw the dragon had been watching. He frowned. “What?”

	Rangavar tilted his head. “You’re so…” For once, he didn’t seem to know what to say. 

	Denya smirked at Rangavar’s comment. He could see the thinner drake was happy for them; he wanted to squeeze the thinner dragon in a giant thank you hug. 

	For now, however, the hybrid didn’t want to lean away from Arro. While their kiss may have ended, the fat draolf continued to gently press himself against the larger dragon, feeling all kinds of warm. Everything had fallen into place for him; there wasn’t a need to be shy about his feelings anymore. He really liked Arro. Arro liked him. Their kiss was proof of that. 

	However, that wasn’t to say the situation wasn’t a bit awkward. 

	“So, erh...what now?” Denya blinked, looking into the fire. “It feels kinda weird to keep eating s’mores after...that,” he laughed. Besides, he was getting pretty damn full again. 

	Denya’s comment reminded Arro of just how full he was feeling, too. He’d gone wayyy overboard. He’d gotten too used to stretching his stomach with snacks and large meals, and today, he’d used every spare inch. The ball of lard on his lap gurgled as he finished the last of his current beer, a pleasant buzz taking away the brunt of the situation at paw. Had he really just told Denya he liked him? Had he really just… kissed him? 

	...Twice?

	Rangavar tossed his poking stick into the fire. He watched it burn, the light of the fire crackling in the reflection of his eyes. “We could just lie here for a while. Or go home. I’m a, uh… a little drunk,” he admitted.

	Arro snorted. “Nooo, you? Never!”

	Rangavar wrinkled his snout. “You’re so mean.”

	“I always tell you not to try outdrinking anyone.” Suddenly, Arro grinned. “Even if you had anything to prove, it’s not like you can.” He pretended not to notice Rangavar make another face.

	He began to pick up some of his own beer cans around him. Whatever they did next, they’d at least need to gather them up. “So… what’s the plan, then?”

	“I dunno.” Denya shrugged, looking at the s’more ingredients. Vaugh, as much as he wanted more, he was feeling painfully bloated. He wasn’t sure he could fit another bite even if he tried. Hopefully Arro forgot that the draolf owed the two of them ice cream. 

	Looking towards Rangavar, the tipsy hybrid grinned. “Well, if Rangavar’s drunk, I think we should head back. Maybe lie down on the pull out bed and watch a few movies.” His grin widened as he rubbed Arro’s belly in small, slow circles. “You know, like last week.” The sober part of him knew he was pushing his luck a bit here, yet the drunk part of him wanted to know just how far he could push it. 

	Arro’s face still felt warm despite the chill. It kept doing that. “I mean…”

	“I could use a bed and a movie,” Rangavar interjected.

	“You could probably use a bed and sleep,” Arro said with amusement. Although he knew that if they went back now, they definitely wouldn’t sleep. 

	Still, he began to kick sand over the fire and pick up trash from around their claimed area of the beach. It was a pretty big area to clean up. It had been covered in a couple of very, very large towels and some very, very large dragons. Arro felt sluggish with all the food as he bent over to pick up sandwich wrappers and soda cans out of the sand, his rolls hanging forward when he leaned down, every inch of his body heavy, but he was also feeling… content. Soon enough, their section of the beach was clear and clean as they trudged back up and got ready for the trip home.

Downloaded from: https://www.furaffinity.net/view/40607873/
