Been a while, whoops.

Commission for Thetwistedpuppy on IG of his character getting "tricked" into gorging himself into immobility. Instead of cutting his losses, however, he decides to push his host's generosity to it's very limit, just to see what happens! 

Was a lot of fun to write! They commissioned me for a 2.5k word story, paying for 2k and giving me a drawing for the other 500. But given how adorable the drawing was I decided to extend it...to 8k words lol. The beginning is a little slow, so if you wanna skip straight to the good stuff, go to page 7 :p

I hope you all enjoy~ 



	Toxic was ready to create some havoc. 
	Toxic snickered. He couldn’t help it! This ferret, this annoying, bratty, self-righteous rat of a mustelid; who prided himself so much on his calm demenuer and stupid buffet, was an absolute mess! He sank past his waist in the wolf’s doughy middle, his face was red and damp, his formal attire matted and disheveled. The ferret couldn’t stop panting, either from indignation or exhaustion. He must be hitting his limit, both in magic and in patience. 

	And Toxic loved it! “Abso-bwurp-lutely! Now gimme more food, pipsqueak!” 

	The ferret gritted his teeth. “Don’t you think you’ve had enough?” 

	“Not really,” Toxic snickered. Oh, he wasn’t even close to done! He didn’t care that he filled half the entire buffet with his body alone! Broken chairs and furniture littered his roll-covered body, his car-sized rear pressing against the wall while the edge of his tremendous gut spilled into the kitchen! He wondered if there were still chefs there trying to figure out what this gigantic purple blob was that was keeping them trapped in? Toxic grinned wider when he realized they weren’t getting out. 

	The ferret, growing redder by the minute, slowly responded with barely-contained politeness. “I’m afraid we’ve ran out today, sir” He spat that word out with as much venom as he could muster. It seems as though he finally caught onto the demon’s plan. 

	If only Toxic could feast on this ferret’s pure malice. Instead, the wolf had to settle for a deep chuckle instead. “Oooooh no you haven’t. I know you’re holding out on me, pipsqueak. You got a huge storage of raw meat somewhere, huh? Why dontcha...throw some on the stove for me real quick.” Toxic huffed. Man, it was hard to speak when your cheeks were the size of beanbags. 

	That seemed to throw the ferret into a rage, who began pounding and slapping at all the flab before him. “How dare you order me around in your condition! You mountainous mongrel! Disgusting mutt! Are you truly oblivious to the predicament you’re in?! Your stomach is larger than most parkways now; it could fill a garage all on its own! You could fast for years, even decades and still never even touch the ground with your feet ever again! Filthy creature! I planned on stopping once you were immobile, but you had to push me further! Now look at the mess we’re in?! Have you anything to say for yourself, you brutish, uncouth mountain?!” 

	Wow, that was a lot. Toxic had no idea this little ferret could contain so much rage, it almost made him feel bad. Almost. “Don’t lie, pipsqueak. You wanna see if I can get fatter, huh?” 

	The mustelid snarled, gripping the abundant flesh before him tightly. “I never want to lay eyes on you again so long as I live!” 

	“Well too bad, cuz you’re gonna be seeing a lot more of me now!” 

	Toxic’s eyes glowed a dark purple. He summoned as much power within his magnificent body of his as he could, reaching out with his mind. The demon could probably attack the defenseless ferret on his belly, but why destroy the waiter when he could destroy the entire restaurant! 

	The ferret’s eyes widened. “You wouldn’t dare…”

	“Oh, but I do!” Toxic showed off his sharpened teeth, still as white as snow despite the sheer amount of meat that passed through them. “There’s more to my demonic side than just my devilish good looks, after all!” 

	The ground shook. An explosion of raw meat suddenly erupted from within the larder, swirling around in the air like a swarm of flies. Screams could be heard, but Toxic couldn’t be bothered with what the people were thinking; after all, he was too busy preparing for his final course! He opened wide, and the swarming chunks of meat funneled directly into his maw, almost knocking the wind out of his lungs. 

	He ballooned! He was gaining several times faster than before, his body visibly spilling out several feet a second! The screams continued as the furs desperately ran out, trying to avoid getting squished by the advancing wall of black, green, and purple pudge. Some managed to squeeze out the front entrance. 

	Others, like the ferret, were not so lucky. His eyes widened as the ‘brutish, uncouth mountain’ he was standing on started to swell faster than ever before! He pried himself out from his spot on the canine’s moobs and scrambled away as fast as possible. Alas, he may as well have tried outrunning a tidal wave. In one fell swoop, a tremendous hanging roll of purple pudge washed over him, smothering him like a heavy, fluffy blanket. He cursed and shouted, but his voice was drowned out; the witty, gentleman ferret devoured by his own creation. 

	But it didn’t stop there! Toxic devoured everything like the void he was, feeling himself expand and consume the surrounding area with his own body! Tables, chairs,  and booths were quick to collapse beneath the rising chub. He couldn’t even see past his own set of enormous moobs, could barely even hear the screams of terrified furs struggling to escape the rolling folds before getting lost within them. 

	The room was quickly devoid of light as Toxic’s blubber started pressing against the lights. His own belly and rear reached the ceiling before his head did, although when it did, he was met with an unparalleled sense of tautness. He wasn’t even full, just feeling incredibly condensed like a tv dinner. All he could see was a bright purple in his dim light; what he could feel, on the other paw, was literally everything within the restaurant! He filled up all remaining space, and yet still the last bits of meat managed to find their way to his maw, filling him up further and further until finally-

	*CRAAAACK!!*

	-his head popped straight through the roof like a jack in the box! 

	Toxic winced, stunned by the sudden bright light of the evening sun. It was morning when he first entered the meat buffet; just how long had he been in there?! With his cheeks unobstructing his view for once, the blobbish canine managed to get a good view of the rooftop, watching as large cracks spiderwebbed their way around the entire building. He heard creaking and groaning, and to his surprise he noticed the entire building was bowed outwards. He was actually ripping apart the restaurant with his own lard! 

	Bit by bit large chunks of lab started to spill forth from various areas. Part of his belly out the window, his rear bursting through the brick wall, all helping to alleviate the building tension from within. More and more of him was released, until finally, with one massive belch, he was freed from his prison! 

	Bricks, broken glass, and other debris shot out in all directions, setting off car alarms and damaging other buildings. Toxic sighed a huge breath of relief as his stomach surged out before him, slamming into the other building right across the street! His enormous hips and rear shoved against the adjacent buildings as well, bending them off of their own foundations! He was enormous, indomitable, unconquerable! 

	He roared as loud as he could, even if he was partially obstructed by his own cheeks. Chaos, sweet chaos! Finally, he was getting revenge on not just this stupid ferret, but this entire town as well! He closed off the entirety of this street with his own blubber, not to mention all the damage he was causing. Best of all: there was nothing anyone could do about it! He may have hated this town at first, but now he was here to stay! 

	He roared again, and again, until his stomach let loose a roar of its own that put Toxic to shame! It was an impressive grumble, loud enough to be heard throughout the entire town! Even Toxic was shocked by it, although that shock quickly melted away to a greedy grin as he realized what his body wanted next. “Meat! I demand more meat!” He cried out, his purple eyes glowing once again. He was going to have his meat, one way or the other.

Downloaded from: https://www.furaffinity.net/view/32928690/
