AAAAAA MS Paint got rid of my favorite font! D:<

*Ahem* A secret santa story for  fatgao713 ! Poor Alex feels insecure, being the little guy amidst the group of big, fat friends. However, said friends soon pick up on Alex's insecurity, and devise a way to bring him up to speed, or rather up to weight. 

This ended up a lot more teasy/humiliation-y than I expected it to. Most of it isn't due to Alex's weight, it's much more a playful silly teasing. Eitherway, I quite like how this story turned out. It was a lot of fun to write~ 

I hope you all enjoy! 8.6k words





        “Sure is sunny today, huh?” 

	“Oh yeah. Sunny, warm, only slightly breezy. Perfect day for the water park.” 
The fox leaned back to try and reach for it, grunting heavily. Try, try, try as he might, he simply couldn’t reach his swim suit from behind, only managed to finger and grope at his numerous accordion-like rolls. Sheesh, how long had those been there? 

“H-hey, guys?” Alex tried turning to look at his friends, but found even that action quite limiting; his cheeks kept bunching against his muzzle and shoulders, as though he didn’t have a neck anymore! This was some very, very weird humidity. Instead, the fox had to slowly shuffle to turn himself around, his bulging gut pressing into the railing before he managed to do a complete 180. “Are there any pins on my swimsuit, still?” 

It wasn’t just Zane, Denya, and Goss who looked appalled. Nearly everyone behind them were staring up at the fox with wide eyes and dropped jaws, as though he alone was the single most impressive thing they’d ever seen before. Why they looked at Alex like that, he hadn’t a clue. Did they recognize him as the dummy who fell into the water spectacularly before at the lily pads? Well, he was over that embarrassment already, so let them stare away. 

Goss, however, continued staring. “I… I dunno Alex, I can’t see any.” 

Alex frowned. “What do you mean you can’t see any?” 

“I mean, they’re all covered by your… your waistband’s buried underneath… you.” 

“O-oh.” Alex blinked. That didn’t sound right. But then again, he couldn’t quite reach his waistband anymore from the front, with his stomach in the way. From behind was impossible as well, but even more shocking was the fact he couldn’t grab it from the side either! It didn’t matter if he leaned left or right, his hands just grabbed at his fluffy, squishy sides instead. 

This… was some strange, strange humidity. 

“Next!” 

Crap, it was Alex’s turn to go now! With a blush, the fox turned back around as quickly as he could, his stomach once more pressing against the hand rails, although instead of a quick brush, it felt more like a heavy drag. 

He had a choice of any of the four slides to use; whichever one he picked, his friends would probably pick the other three. The fox grabbed the handrails on both sides of him, and slowly descended the three steps he needed to get closer to the slides. 

	THUMP! THUMP! THUMP!

	Each step shook not just his own bouncing, sloshing self, but what felt like the entire tower as well; the fox swore he saw water splashing out from the slide when he did so. Despite claiming to be past his moment of embarrassment, Alex couldn’t help but feel himself heat up. This might not just be a problem of humidity after all. 

Wanting to save himself as much time as possible, Alex shuffled to the nearest slide, ignoring the gawking glare the slide attendant gave him. It was a monumental effort just trying to lift his legs up for him to step into the raised slide, trying as hard as possible to press his knee higher into his overhanging gut. 

Alas, it simply couldn’t be done; if anything Alex succeeded in stumbling forward, more or less falling or perhaps more accurately rolling, onto his stomach. Well, at least he was in the slide, feeling the jets of water pressing against his rump. 

“A-alright, then.” The otter lifeguard sounded horrified, as though her job  was at stake just for letting Alex onto the slide. “Do you, uh, need a push or anything?” 

“I-I’m good.” Alex sighed. “Just, let me know when my friends are in their slides too. I wanna race them.” 

“You mean, the other fat guys?” 

“Y-yeah.” Alex mumbled. “The other fat guys…” 

In the time it took for Goss and the others to get ready, Alex realized he couldn’t push himself by pushing along the ground. The fact of the matter was, he couldn’t really reach the ground, his own belly and sides were in the way. He’d just be pushing at his own bulk. Instead, he’d have to grab a railing or the sides instead. Something was very, very wrong. 

	“Alright, you, uh… you can go now.” 

	Alex grabbed at the side bars and pulled, grunting. He pulled, and pulled some more, yet he hardly found himself moving, as though he’d filled up the space allowed in the slide. His face turned redder and with one last effort, managed to force himself forward just a couple inches, his whole body popping free. With that, he slowly slid further forward, bit by bit, until finally he dove into the slide. 

	Great, now the other three were gonna have a head start on him. 

	Honestly, that was the least of the concerns as Alex slid down the slide, into the tunnel. His whole body made screeching sounds as it poured through loudly, almost cartoonishly so. He could feel his whole body crammed into the lower half of the tunnel, moving through in one big chunk as he went down and down, left and right. Slides weren’t supposed to scrape and grab this much, Alex reckoned; he was afraid he was about to lose the fur on his stomach from all the pulling. Was something wrong with the slide? 

	Nah, nothing wrong with the slide. The person going down the slide, on the other hand…

	Alex grunted as he suddenly found himself losing momentum. Wide eyed, he began pawing at the sides of the tunnel, desperate to squeeze himself out faster. The decline of the slide had leveled off slightly, as the fox could see the light at the end of the tunnel, indicating he was nearly at the bottom. However, he knew that’s why he was slowing down. 

	It was because he could feel his rump pressing against the roof of the tunnel. 

	Huffing and puffing, the fox clawed at the walls of the slide faster and faster, a meager attempt at hauling his big body further. It was slow going, but he was making good progress; he could see out of the tunnel now. Another push, and another, and-

	FFFFUMP!

	-and he was stuck. 

	That embarrassment was back; ten times over, in fact. Alex’s upper half was sticking out of the slide like bubblegum, a big round ball of fox plugging up the slide, while his lower half was firmly planted inside. Again, the vulpine began trying to claw his way to freedom, yet that just wasn’t possible; he couldn't reach back at the slide to pull himself free, nor could he even reach the water. 

	He was well and truly stuck. Too fat to even finish this slide. Would they have to shut down the park? Get firemen out to cut him free of the slide? God, he hoped not… 

	Water begins spurting out from the slide, squeezing through whatever opening it could find past those rolls. Alex yelped, realizing the pressure behind him was actually increasing, the wall of water pressing tightly against his oversized rump. He was getting strong Charlie and the Chocolate factory vibes as the spurts of water grew more intense, the pressure intensifying further. The fox felt his entire body heat up; if it weren’t for the humiliating situation, the feeling of having all that pressure digging into his humongous, fat rump felt kind of nice… 

	Until-

	FWWRRRROMF! 

	Alex yelped as he was cannon’d out of the slide, the gush of water giving him enough momentum to slide atop of the pool towards the stairs, the fox too fat to possibly sink with all that blubber. Huffing and puffing, he weakly craned his head up to look past his mountainous moobs and stomach, seeing his three fat friends looking at him from the stairs. “Need a hand?” Goss asked, holding out a paw. 

	“Yeah… Yeah, I do.” 

	It was easy to get Alex upright in the water; the real challenge came in helping the massive fox out, as it involved climbing steps. The obese fox huffed and grunted, swaying heavily left to right with each lumbering step, his flabby bulk pressing heavily into each of his friends. For crying out loud, his gut alone was nearly the size of Denya. Of Denya, the 500+ pound drox! How much did the rest of him weigh?! Even just three steps from climbing out of the water, Alex felt his humongous gut resting on top of the final step, a testament to his incredible size. 

	Alas, it wasn’t just his stomach that bounced. Each step brought a similar motion with his rump, each cheek sliding up against one another. Somewhere back there he could feel his tail being squeezed and rubbed against by his own rising ass and back fat, only the tip of which was exposed to the warm air outside. Looking back on it, Alex recalled how his swimsuit needed 10 pins just to cling to his waist. 

	Now, it was several sizes too small, judging from how tightly it clung to his oversized, flabby self. 

	Finally out of the water, Alex leaned his back against the metal handrail to catch his breath, ignoring the feeling of it bending beneath his weight. With a hefty sigh, he glared at the three guilty furs. “Alright… what did you guys do.” 

	Zane scratched behind his head. “We, erh… I heard about how insecure you were feeling about your size. We wanted to try and help you bridge that gap a bit. Denya came up with the idea to use sunscreen as a coverup to surprise you with, but… well, you were only meant to have a little bit of it.” The bear glared at Goss. 

	“I couldn’t help it!” The tiger whined. “He sounded so sad! I wanted to help him so much… and, well, admittedly I couldn’t help but want to see how big he’d grow.” 

	“Well here’s your answer.” Alex slapped the top of his bulging belly, sloshing and rippling the mass of cream-colored fur and fat around. Having finally realized what was happening, the massive massive mound of vulpine could really feel every additional pound on his frame. All the shifting and grinding his new rolls had, all the sloshing and swaying his new belly managed, all the bouncing and wobbling his perky butt came with. 

	And he grinned, feeling his new dimpled cheeks as well. “I love you guys so much.” 

	Denya perked up at that. “You’re not mad?” 

	“Mad? Look at me!” Alex lifted his arms, exposing as much of himself as possible. Huff, even lifting his arms for too long was a challenge. “I’m enormous, and it feels great! You have no idea how long I’ve dreamed for this, guys. Thank you so much! I just… heh, I just wish I could have gotten this big naturally, but I mean I’m not complaining!” 

	“Oh?” Denya, Zane, and Goss took a moment to turn to each other, their expressions unreadable. Then, they turned back to look at the fox, wearing rather large, predatory grins that made Alex feel a little small and helpless, despite his sheer size. “U-uh, guys?” 

	“Hear that?” Denya snickered, firmly grabbing a pawful of fox fat and squeezing it. “Our poor little foxy wants to eat!” 

	Alex yipped. “I-I mean… I-I could go for a bite to eat.” 

	“Just a bite?” Zane laughed as he stood beside Alex’s other side, rubbing his finger along those thick side folds. “That’s not what it sounds like to me. I think the poor, fatty fox wants a meal!” 

	“Three meals!” Goss even got in on it, sliding his arms beneath Alex’s own and leaning close, their bellies pancaking outwards. “Sounds to me like my precious Fox wants to stuff his big, fat face. He wants to eat, and eat, and eat!” 

	“G-guys?” Alex whimpered shyly, his ears folding. This was a lot of intimate touching, having three fat furs brushing against and rubbing against him. “W-what’s gotten into you?” 

	“What’s gotten into YOU!” Denya laughed, wrapping an arm around that enormous back. “You’re the one who wants to EAT!” 

	“Better take him home, then.” Zane reached around the other side, and together they began pushing/dragging the enormous vulpine forward. “We got plenty of food at home. And we’ll gladly feed it all to this greedy, greedy foxy.” 

	Goss came around from behind, now pressing himself against Alex’s back, resting his gut atop that shelf-like rump. “We can order more if we want to. Anything to make sure our foxy keeps eating.” 

	“Even if he rips out of his swim suit.”

	“Even if he can’t get up anymore.” 

	“Even if he’s big enough to be our bed.” 

	Alex felt the blood rushing to his head as he was promptly paraded out of the water park by his friends, who had begun chanting “feed the fox” over and over. Embarrassment didn’t even begin to describe how he felt. 

	He couldn’t stop wagging his tail. He really loved these guys.

Downloaded from: https://www.furaffinity.net/view/54836790/
